szoborid	alkotoid
2941	886
2942	626
2943	471
2944	885
2946	667
2947	847
2948	819
2949	485
2950	833
2951	102
2952	886
2953	885
2954	599
2955	61
2956	667
2957	455
2958	471
2959	848
2960	411
2961	153
2962	534
2963	63
2963	377
2964	83
2965	308
2966	415
2967	173
2968	164
2969	913
2970	821
2971	876
2972	578
2973	236
2974	232
2975	631
2976	85
2977	93
2978	958
2979	735
2980	159
2980	318
2981	528
2982	65
2983	250
2984	257
2985	629
2986	638
2987	362
2987	429
2989	821
2990	63
2991	173
2992	225
2993	290
2994	411
2995	173
2996	276
2997	977
2998	462
2999	520
3000	441
3001	646
3002	278
3003	460
3003	46
3004	813
3005	700
3006	471
3007	458
3007	881
3008	481
3008	274
3009	788
3010	803
3011	117
3012	281
3013	928
3014	25
3015	429
3016	299
3017	567
3018	913
3019	179
3020	763
3021	276
3022	357
3023	293
3024	204
3025	212
3025	738
3026	388
3027	437
3028	932
3029	721
3030	714
3031	469
3032	131
3033	25
3034	572
3035	290
3036	735
3037	646
3039	913
3040	907
3040	522
3040	456
3041	435
3042	471
3043	602
3044	817
3045	298
3046	357
3047	147
3048	70
3049	571
3050	48
3051	606
3052	170
3053	236
3054	763
3055	659
3056	439
3057	308
3058	959
3059	411
3060	754
3061	535
3062	174
3063	316
3064	357
3065	290
3066	892
3067	696
3068	838
3069	920
3070	759
3071	719
3072	42
3073	470
3074	120
3075	50
3076	290
3077	222
3078	767
3079	970
3080	290
3081	469
3082	286
3084	967
3085	631
3086	290
3087	173
3088	69
3089	173
3090	911
3091	187
3092	151
3093	357
3094	173
3095	271
3096	322
3097	913
3098	205
3099	173
3100	45
3100	318
3101	111
3102	25
3103	308
3104	528
3104	966
3104	411
3105	875
3106	536
3107	557
3108	528
3109	276
3111	550
3112	463
3113	838
3114	626
3115	84
3116	411
3116	9
3117	191
3118	413
3118	956
3119	376
3120	730
3121	457
3121	750
3122	933
3123	319
3123	254
3124	445
3126	191
3127	434
3128	173
3129	497
3130	429
3131	63
3132	735
3133	229
3134	441
3135	380
3137	949
3138	234
3138	839
3139	462
3140	301
3141	254
3141	319
3142	616
3143	567
3144	692
3145	798
3146	276
3147	469
3148	411
3149	771
3151	41
3152	600
3153	286
3153	117
3154	188
3155	429
3156	927
3157	719
3158	48
3159	720
3160	916
3161	719
3162	548
3163	247
3164	469
3165	20
3166	253
3167	626
3168	690
3169	148
3170	191
3171	719
3172	967
3173	706
3174	626
3175	938
3176	483
3176	651
3176	18
3177	564
3178	979
3180	21
3181	286
3182	683
3183	25
3184	763
3185	910
3186	532
3187	269
3188	696
3189	276
3190	243
3191	357
3192	367
3193	834
3194	267
3195	72
3196	357
3197	865
3198	934
3199	333
3200	410
3201	622
3202	729
3203	794
3204	488
3205	839
3205	948
3206	695
3207	945
3208	876
3209	676
3210	943
3210	222
3211	958
3212	469
3213	191
3214	967
3215	800
3216	469
3217	621
3218	898
3219	49
3220	603
3221	548
3222	173
3223	902
3224	58
3225	79
3226	411
3226	528
3227	429
3228	153
3229	977
3230	401
3231	471
3232	280
3233	74
3234	192
3235	605
3236	796
3237	497
3238	980
3239	510
3240	555
3241	250
3242	751
3243	222
3244	226
3245	570
3246	291
3247	872
3248	153
3249	255
3250	276
3252	469
3253	948
3254	184
3255	970
3256	836
3257	429
3258	558
3259	834
3261	977
3262	457
3263	29
3264	286
3265	359
3266	79
3267	174
3268	308
3269	735
3270	832
3271	839
3271	649
3272	213
3272	6
3273	180
3275	490
3276	601
3277	331
3278	469
3279	788
3280	85
3281	612
3282	366
3283	350
3284	93
3285	489
3286	179
3287	567
3288	114
3289	851
3290	220
3290	656
3291	489
3292	457
3293	839
3294	548
3295	951
3296	153
3297	32
3298	834
3299	692
3300	149
3301	639
3302	747
3303	741
3304	193
3305	934
3306	699
3307	308
3308	491
3309	529
3310	357
3311	317
3312	8
3313	327
3314	276
3315	459
3316	16
3317	455
3318	85
3319	173
3320	48
3321	230
3322	13
3323	277
3324	437
3325	277
3326	512
3327	84
3328	527
3329	254
3330	603
3331	61
3332	429
3333	429
3334	298
3335	496
3336	77
3337	108
3337	426
3338	339
3339	87
3340	440
3341	895
3342	719
3343	461
3344	32
3345	440
3346	667
3347	193
3348	303
3349	45
3350	523
3351	91
3352	191
3353	338
3354	153
3355	469
3356	437
3357	552
3358	956
3359	308
3360	872
3361	338
3362	15
3363	605
3364	176
3365	397
3366	803
3367	500
3369	903
3370	797
3371	617
3372	675
3373	453
3374	311
3375	471
3376	743
3377	411
3378	429
3380	588
3380	977
3380	717
3381	958
3382	960
3383	690
3384	370
3385	967
3386	967
3387	399
3388	142
3389	906
3390	308
3391	351
3392	253
3393	6
3394	168
3396	898
3397	396
3398	893
3399	105
3400	498
3401	930
